Searching for: second world war death
No-IO-Time: 220ms
642. ../phase1/fragment/result1/1556036.txt
643. ../phase1/fragment/result1/3344222.txt
644. ../phase1/fragment/result1/117531.txt
645. ../phase1/fragment/result1/3041431.txt
646. ../phase1/fragment/result1/2223124.txt
647. ../phase1/fragment/result1/3422661.txt
648. ../phase1/fragment/result1/1054155.txt
649. ../phase1/fragment/result1/2819211.txt
650. ../phase1/fragment/result1/766571.txt
651. ../phase1/fragment/result1/196422.txt
652. ../phase1/fragment/result1/3115529.txt
653. ../phase1/fragment/result1/1928177.txt
654. ../phase1/fragment/result1/480778.txt
655. ../phase1/fragment/result1/1634708.txt
656. ../phase1/fragment/result1/3727328.txt
657. ../phase1/fragment/result1/2520314.txt
658. ../phase1/fragment/result1/1343676.txt
659. ../phase1/fragment/result1/222042.txt
660. ../phase1/fragment/result1/792157.txt
661. ../phase1/fragment/result1/3448143.txt
662. ../phase1/fragment/result1/2248624.txt
663. ../phase1/fragment/result1/3141010.txt
664. ../phase1/fragment/result1/2545812.txt
665. ../phase1/fragment/result1/2844700.txt
666. ../phase1/fragment/result1/1369197.txt
667. ../phase1/fragment/result1/3752815.txt
668. ../phase1/fragment/result1/1660228.txt
669. ../phase1/fragment/result1/506381.txt
670. ../phase1/fragment/result1/1079692.txt
671. ../phase1/fragment/result1/1953693.txt
672. ../phase1/fragment/result1/792977.txt
673. ../phase1/fragment/result1/2249441.txt
674. ../phase1/fragment/result1/1954512.txt
675. ../phase1/fragment/result1/2845517.txt
676. ../phase1/fragment/result1/507202.txt
677. ../phase1/fragment/result1/222863.txt
678. ../phase1/fragment/result1/1080512.txt
679. ../phase1/fragment/result1/3141828.txt
680. ../phase1/fragment/result1/1370017.txt
681. ../phase1/fragment/result1/3448961.txt
682. ../phase1/fragment/result1/1661048.txt
683. ../phase1/fragment/result1/2546629.txt
684. ../phase1/fragment/result1/3753633.txt
685. ../phase1/fragment/result1/3255689.txt
686. ../phase1/fragment/result1/2352958.txt
687. ../phase1/fragment/result1/2952839.txt
688. ../phase1/fragment/result1/2055702.txt
689. ../phase1/fragment/result1/2652010.txt
690. ../phase1/fragment/result1/3560432.txt
691. ../phase1/fragment/result1/3578745.txt
692. ../phase1/fragment/result1/2971175.txt
693. ../phase1/fragment/result1/2074065.txt
694. ../phase1/fragment/result1/904779.txt
695. ../phase1/fragment/result1/1779010.txt
696. ../phase1/fragment/result1/2670360.txt
697. ../phase1/fragment/result1/1194345.txt
698. ../phase1/fragment/result1/617133.txt
699. ../phase1/fragment/result1/2371312.txt
700. ../phase1/fragment/result1/3274015.txt
701. ../phase1/fragment/result1/331116.txt
702. ../phase1/fragment/result1/1485472.txt
703. ../phase1/fragment/result1/3665560.txt
704. ../phase1/fragment/result1/418624.txt
705. ../phase1/fragment/result1/1281678.txt
706. ../phase1/fragment/result1/2458411.txt
707. ../phase1/fragment/result1/1572726.txt
708. ../phase1/fragment/result1/1866215.txt
709. ../phase1/fragment/result1/992126.txt
710. ../phase1/fragment/result1/704532.txt
711. ../phase1/fragment/result1/2161204.txt
712. ../phase1/fragment/result1/134252.txt
713. ../phase1/fragment/result1/2757348.txt
714. ../phase1/fragment/result1/3360866.txt
715. ../phase1/fragment/result1/3058086.txt
716. ../phase1/fragment/result1/1649894.txt
717. ../phase1/fragment/result1/1069350.txt
718. ../phase1/fragment/result1/3130684.txt
719. ../phase1/fragment/result1/211652.txt
720. ../phase1/fragment/result1/2834371.txt
721. ../phase1/fragment/result1/496001.txt
722. ../phase1/fragment/result1/3742491.txt
723. ../phase1/fragment/result1/3437816.txt
724. ../phase1/fragment/result1/2535480.txt
725. ../phase1/fragment/result1/781781.txt
726. ../phase1/fragment/result1/2238296.txt
727. ../phase1/fragment/result1/1358863.txt
728. ../phase1/fragment/result1/1943362.txt
729. ../phase1/fragment/result1/307399.txt
730. ../phase1/fragment/result1/881107.txt
731. ../phase1/fragment/result1/22979.txt
732. ../phase1/fragment/result1/593439.txt
733. ../phase1/fragment/result1/549202.txt
734. ../phase1/fragment/result1/3183525.txt
735. ../phase1/fragment/result1/1122360.txt
736. ../phase1/fragment/result1/3795289.txt
737. ../phase1/fragment/result1/1996270.txt
738. ../phase1/fragment/result1/264875.txt
739. ../phase1/fragment/result1/834927.txt
740. ../phase1/fragment/result1/2588346.txt
741. ../phase1/fragment/result1/3490637.txt
742. ../phase1/fragment/result1/1411858.txt
743. ../phase1/fragment/result1/2887227.txt
744. ../phase1/fragment/result1/1702895.txt
745. ../phase1/fragment/result1/2291172.txt
746. ../phase1/fragment/result1/2759275.txt
747. ../phase1/fragment/result1/2163133.txt
748. ../phase1/fragment/result1/3060011.txt
749. ../phase1/fragment/result1/2460340.txt
750. ../phase1/fragment/result1/3362791.txt
751. ../phase1/fragment/result1/3667483.txt
752. ../phase1/fragment/result1/295025.txt
753. ../phase1/fragment/result1/10608.txt
754. ../phase1/fragment/result1/191826.txt
755. ../phase1/fragment/result1/476185.txt
756. ../phase1/fragment/result1/1630124.txt
757. ../phase1/fragment/result1/1339088.txt
758. ../phase1/fragment/result1/1049565.txt
759. ../phase1/fragment/result1/761977.txt
760. ../phase1/fragment/result1/1923596.txt
761. ../phase1/fragment/result1/2515736.txt
762. ../phase1/fragment/result1/2218546.txt
763. ../phase1/fragment/result1/1743031.txt
764. ../phase1/fragment/result1/868749.txt
765. ../phase1/fragment/result1/2335349.txt
766. ../phase1/fragment/result1/1449473.txt
767. ../phase1/fragment/result1/2634406.txt
768. ../phase1/fragment/result1/581075.txt
769. ../phase1/fragment/result1/2935247.txt
770. ../phase1/fragment/result1/3542844.txt
771. ../phase1/fragment/result1/1158326.txt
772. ../phase1/fragment/result1/2038097.txt
773. ../phase1/fragment/result1/3238100.txt
774. ../phase1/fragment/result1/2868945.txt
775. ../phase1/fragment/result1/3472365.txt
776. ../phase1/fragment/result1/1684540.txt
777. ../phase1/fragment/result1/3165244.txt
778. ../phase1/fragment/result1/3777024.txt
779. ../phase1/fragment/result1/1104000.txt
780. ../phase1/fragment/result1/1393504.txt
781. ../phase1/fragment/result1/1977986.txt
782. ../phase1/fragment/result1/2570068.txt
783. ../phase1/fragment/result1/2272892.txt
784. ../phase1/fragment/result1/3321390.txt
785. ../phase1/fragment/result1/3626091.txt
786. ../phase1/fragment/result1/161976.txt
787. ../phase1/fragment/result1/25148.txt
788. ../phase1/fragment/result1/1757533.txt
789. ../phase1/fragment/result1/1172844.txt
790. ../phase1/fragment/result1/1893823.txt
791. ../phase1/fragment/result1/2349850.txt
792. ../phase1/fragment/result1/595603.txt
793. ../phase1/fragment/result1/1309275.txt
794. ../phase1/fragment/result1/883271.txt
795. ../phase1/fragment/result1/3557326.txt
796. ../phase1/fragment/result1/3388399.txt
797. ../phase1/fragment/result1/3085633.txt
798. ../phase1/fragment/result1/309566.txt
799. ../phase1/fragment/result1/2784908.txt
800. ../phase1/fragment/result1/1600337.txt
801. ../phase1/fragment/result1/2052594.txt
802. ../phase1/fragment/result1/3693082.txt
803. ../phase1/fragment/result1/446348.txt
804. ../phase1/fragment/result1/2188785.txt
805. ../phase1/fragment/result1/2485984.txt
806. ../phase1/fragment/result1/3252585.txt
807. ../phase1/fragment/result1/1463985.txt
808. ../phase1/fragment/result1/2648905.txt
809. ../phase1/fragment/result1/732148.txt
810. ../phase1/fragment/result1/2949738.txt
811. ../phase1/fragment/result1/1019736.txt
812. ../phase1/fragment/result1/3040986.txt
813. ../phase1/fragment/result1/3343777.txt
814. ../phase1/fragment/result1/1847480.txt
815. ../phase1/fragment/result1/2738636.txt
816. ../phase1/fragment/result1/3342172.txt
817. ../phase1/fragment/result1/1553979.txt
818. ../phase1/fragment/result1/2142485.txt
819. ../phase1/fragment/result1/3646873.txt
820. ../phase1/fragment/result1/2439692.txt
821. ../phase1/fragment/result1/3039380.txt
822. ../phase1/fragment/result1/3578931.txt
823. ../phase1/fragment/result1/3274201.txt
824. ../phase1/fragment/result1/3675345.txt
825. ../phase1/fragment/result1/1424060.txt
826. ../phase1/fragment/result1/3502837.txt
827. ../phase1/fragment/result1/1715086.txt
828. ../phase1/fragment/result1/1134568.txt
829. ../phase1/fragment/result1/561411.txt
830. ../phase1/fragment/result1/847140.txt
831. ../phase1/fragment/result1/3195727.txt
832. ../phase1/fragment/result1/2303372.txt
833. ../phase1/fragment/result1/277090.txt
834. ../phase1/fragment/result1/2008471.txt
835. ../phase1/fragment/result1/3807482.txt
836. ../phase1/fragment/result1/2600550.txt
837. ../phase1/fragment/result1/2899428.txt
838. ../phase1/fragment/result1/250419.txt
839. ../phase1/fragment/result1/1397417.txt
840. ../phase1/fragment/result1/3476277.txt
841. ../phase1/fragment/result1/3780935.txt
842. ../phase1/fragment/result1/1107915.txt
843. ../phase1/fragment/result1/820484.txt
844. ../phase1/fragment/result1/534755.txt
845. ../phase1/fragment/result1/1688455.txt
846. ../phase1/fragment/result1/1981902.txt
847. ../phase1/fragment/result1/2276810.txt
848. ../phase1/fragment/result1/2872860.txt
849. ../phase1/fragment/result1/3169161.txt
850. ../phase1/fragment/result1/2573985.txt
851. ../phase1/fragment/result1/195106.txt
852. ../phase1/fragment/result1/765259.txt
853. ../phase1/fragment/result1/3062796.txt
854. ../phase1/fragment/result1/1870930.txt
855. ../phase1/fragment/result1/1633401.txt
856. ../phase1/fragment/result1/3365575.txt
857. ../phase1/fragment/result1/2165918.txt
858. ../phase1/fragment/result1/1052845.txt
859. ../phase1/fragment/result1/479464.txt
860. ../phase1/fragment/result1/138971.txt
861. ../phase1/fragment/result1/2519009.txt
862. ../phase1/fragment/result1/3114226.txt
863. ../phase1/fragment/result1/3726025.txt
864. ../phase1/fragment/result1/2221820.txt
865. ../phase1/fragment/result1/1577439.txt
866. ../phase1/fragment/result1/709245.txt
867. ../phase1/fragment/result1/2817908.txt
868. ../phase1/fragment/result1/1926872.txt
869. ../phase1/fragment/result1/3670269.txt
870. ../phase1/fragment/result1/3421358.txt
871. ../phase1/fragment/result1/1342366.txt
872. ../phase1/fragment/result1/423343.txt
873. ../phase1/fragment/result1/2762063.txt
874. ../phase1/fragment/result1/996839.txt
875. ../phase1/fragment/result1/2463125.txt
876. ../phase1/fragment/result1/1286389.txt
877. ../phase1/fragment/result1/958311.txt
878. ../phase1/fragment/result1/2962038.txt
879. ../phase1/fragment/result1/511303.txt
880. ../phase1/fragment/result1/2253534.txt
881. ../phase1/fragment/result1/1538928.txt
882. ../phase1/fragment/result1/100346.txt
883. ../phase1/fragment/result1/1811154.txt
884. ../phase1/fragment/result1/2572248.txt
885. ../phase1/fragment/result1/2064911.txt
886. ../phase1/fragment/result1/2280202.txt
887. ../phase1/fragment/result1/670692.txt
888. ../phase1/fragment/result1/1106182.txt
889. ../phase1/fragment/result1/1856795.txt
890. ../phase1/fragment/result1/982687.txt
891. ../phase1/fragment/result1/895608.txt
892. ../phase1/fragment/result1/3610741.txt
893. ../phase1/fragment/result1/47365.txt
894. ../phase1/fragment/result1/1832567.txt
895. ../phase1/fragment/result1/2723661.txt
896. ../phase1/fragment/result1/3569620.txt
897. ../phase1/fragment/result1/2127580.txt
898. ../phase1/fragment/result1/2871123.txt
899. ../phase1/fragment/result1/2448996.txt
900. ../phase1/fragment/result1/3327357.txt
901. ../phase1/fragment/result1/3172548.txt
902. ../phase1/fragment/result1/1769851.txt
903. ../phase1/fragment/result1/617798.txt
904. ../phase1/fragment/result1/649390.txt
905. ../phase1/fragment/result1/2876251.txt
906. ../phase1/fragment/result1/1226568.txt
907. ../phase1/fragment/result1/3024419.txt
908. ../phase1/fragment/result1/1686721.txt
909. ../phase1/fragment/result1/1602812.txt
910. ../phase1/fragment/result1/3631921.txt
911. ../phase1/fragment/result1/2723799.txt
912. ../phase1/fragment/result1/3088389.txt
913. ../phase1/fragment/result1/958448.txt
914. ../phase1/fragment/result1/2371973.txt
915. ../phase1/fragment/result1/363404.txt
916. ../phase1/fragment/result1/3351465.txt
917. ../phase1/fragment/result1/1311747.txt
918. ../phase1/fragment/result1/2074725.txt
919. ../phase1/fragment/result1/1185176.txt
920. ../phase1/fragment/result1/2971835.txt
921. ../phase1/fragment/result1/2151790.txt
922. ../phase1/fragment/result1/2550723.txt
923. ../phase1/fragment/result1/695085.txt
924. ../phase1/fragment/result1/448823.txt
925. ../phase1/fragment/result1/2424656.txt
926. ../phase1/fragment/result1/1985300.txt
927. ../phase1/fragment/result1/3024556.txt
928. ../phase1/fragment/result1/3757713.txt
929. ../phase1/fragment/result1/1486134.txt
930. ../phase1/fragment/result1/2191256.txt
931. ../phase1/fragment/result1/3003213.txt
932. ../phase1/fragment/result1/2127443.txt
933. ../phase1/fragment/result1/1476311.txt
934. ../phase1/fragment/result1/2362165.txt
935. ../phase1/fragment/result1/1832430.txt
936. ../phase1/fragment/result1/409175.txt
937. ../phase1/fragment/result1/905442.txt
938. ../phase1/fragment/result1/2275074.txt
939. ../phase1/fragment/result1/533020.txt
940. ../phase1/fragment/result1/818751.txt
941. ../phase1/fragment/result1/3695839.txt
942. ../phase1/fragment/result1/2671021.txt
943. ../phase1/fragment/result1/3274675.txt
944. ../phase1/fragment/result1/3048678.txt
945. ../phase1/fragment/result1/2488456.txt
946. ../phase1/fragment/result1/3088107.txt
947. ../phase1/fragment/result1/1084608.txt
948. ../phase1/fragment/result1/79004.txt
949. ../phase1/fragment/result1/1395684.txt
950. ../phase1/fragment/result1/1539065.txt
951. ../phase1/fragment/result1/1248002.txt
952. ../phase1/fragment/result1/321926.txt
953. ../phase1/fragment/result1/607952.txt
954. ../phase1/fragment/result1/37512.txt
955. ../phase1/fragment/result1/2424794.txt
956. ../phase1/fragment/result1/3579405.txt
957. ../phase1/fragment/result1/2849608.txt
958. ../phase1/fragment/result1/1272239.txt
959. ../phase1/fragment/result1/3391157.txt
960. ../phase1/fragment/result1/1896295.txt
961. ../phase1/fragment/result1/1691852.txt
962. ../phase1/fragment/result1/1195007.txt
963. ../phase1/fragment/result1/384725.txt
964. ../phase1/fragment/result1/1980167.txt
965. ../phase1/fragment/result1/1374115.txt
966. ../phase1/fragment/result1/1563295.txt
967. ../phase1/fragment/result1/3145915.txt
968. ../phase1/fragment/result1/2403399.txt
969. ../phase1/fragment/result1/226967.txt
970. ../phase1/fragment/result1/670830.txt
971. ../phase1/fragment/result1/2577376.txt
972. ../phase1/fragment/result1/3327220.txt
973. ../phase1/fragment/result1/734622.txt
974. ../phase1/fragment/result1/164451.txt
975. ../phase1/fragment/result1/1517634.txt
976. ../phase1/fragment/result1/2787380.txt
977. ../phase1/fragment/result1/100484.txt
978. ../phase1/fragment/result1/1247865.txt
979. ../phase1/fragment/result1/2106172.txt
980. ../phase1/fragment/result1/3390875.txt
981. ../phase1/fragment/result1/937014.txt
982. ../phase1/fragment/result1/1022210.txt
983. ../phase1/fragment/result1/1665146.txt
984. ../phase1/fragment/result1/2661215.txt
985. ../phase1/fragment/result1/3695557.txt
986. ../phase1/fragment/result1/1779671.txt
987. ../phase1/fragment/result1/1958610.txt
988. ../phase1/fragment/result1/3632058.txt
989. ../phase1/fragment/result1/384863.txt
990. ../phase1/fragment/result1/797074.txt
991. ../phase1/fragment/result1/3264883.txt
992. ../phase1/fragment/result1/3306024.txt
993. ../phase1/fragment/result1/2747938.txt
994. ../phase1/fragment/result1/2702419.txt
995. ../phase1/fragment/result1/331780.txt
996. ../phase1/fragment/result1/3656162.txt
997. ../phase1/fragment/result1/3453046.txt
998. ../phase1/fragment/result1/2525987.txt
999. ../phase1/fragment/result1/3732996.txt
1000. ../phase1/fragment/result1/2228798.txt
